Class,accident_type,evidence,uplift,s2_2_importance,CRI_Score,matched_details
A,Hwy-rail crossing,"{'Track Type': 'Main', 'Passengers Transported': 'Yes'}",0.4922130566583199,0.005642068,0.6758031142532556,Track Type=Main(Score:0.0113); Passengers Transported=Yes(Score:0.0000)
A,Hwy-rail crossing,"{'First Car Position': '1.0', 'Passengers Transported': 'Yes'}",0.4837650817363464,0.00574686,0.6706877967155584,First Car Position(Score:0.0115); Passengers Transported=Yes(Score:0.0000)
A,Derailment,"{'Track Type': 'Yard', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.015375488999999999,0.6533335232987374,Track Type=Yard(Score:0.0184); Equipment Type=Freight Train(Score:0.0123)
A,Other impacts,"{'Equipment Attended': 'No', 'Equipment Type': 'Single Car'}",0.2296618809451954,0.01307417535,0.6526046683326715,Equipment Attended=No(Score:0.0231); Equipment Type=Single Car(Score:0.0030)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Visibility': 'Day'}",0.4839148954208902,0.00349077675,0.5974727147013992,Passengers Transported=Yes(Score:0.0000); Visibility=Day(Score:0.0070)
A,Other impacts,"{'Track Type': 'Yard', 'Equipment Type': 'Single Car'}",0.2296618809451954,0.01071793285,0.5759813329707848,Track Type=Yard(Score:0.0184); Equipment Type=Single Car(Score:0.0030)
A,Other impacts,"{'Equipment Attended': 'No', 'Head End Locomotives': '0'}",0.1567496790161918,0.0127904375,0.5698173089615903,Equipment Attended=No(Score:0.0231); Head End Locomotives(Score:0.0024)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Class': '1L'}",0.483512803374103,0.00224731465,0.5566305421858121,Passengers Transported=Yes(Score:0.0000); Class=1L(Score:0.0045)
A,Derailment,{'Equipment Type': 'Freight Train'},0.1562066789298571,0.012314151,0.5537809822380921,Equipment Type=Freight Train(Score:0.0123)
A,Hwy-rail crossing,"{'Track Class': '4', 'Passengers Transported': 'Yes'}",0.4920541180322454,0.0018452966,0.552174448875934,Track Class=4(Score:0.0037); Passengers Transported=Yes(Score:0.0000)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Remote Control Locomotive': 'Not a remotely controlled operation'}",0.4895817002254701,0.0018524845,0.549913796202096,Passengers Transported=Yes(Score:0.0000); Remote Control Locomotive=Not a remotely controlled operation(Score:0.0037)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Head End Locomotives': '1'}",0.4998183803340759,0.0012157815,0.539536352307234,Passengers Transported=Yes(Score:0.0000); Head End Locomotives(Score:0.0024)
A,Derailment,"{'Track Type': 'Main', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.011799143500000001,0.5370333035138577,Track Type=Main(Score:0.0113); Equipment Type=Freight Train(Score:0.0123)
A,Hwy-rail crossing,"{'Train Direction': 'West', 'Passengers Transported': 'Yes'}",0.4816178528018109,0.0015985769,0.5336222535016605,Train Direction=West(Score:0.0032); Passengers Transported=Yes(Score:0.0000)
A,Side collision,"{'Equipment Attended': 'No', 'Equipment Type': 'Cut of cars'}",0.1424161113285192,0.012116012349999998,0.5334244853868314,Equipment Attended=No(Score:0.0231); Equipment Type=Cut of cars(Score:0.0011)
A,Hwy-rail crossing,"{'Conductors On Duty': '1.0', 'Passengers Transported': 'Yes'}",0.4863645595137745,0.00131001275,0.5290272578194377,Conductors On Duty(Score:0.0026); Passengers Transported=Yes(Score:0.0000)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Engineers On Duty': '1.0'}",0.4869099241877426,0.0011844765,0.5254951210559697,Passengers Transported=Yes(Score:0.0000); Engineers On Duty(Score:0.0024)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Visibility': 'Dark'}",0.4836632692977831,0.00128411725,0.5254598493062652,Passengers Transported=Yes(Score:0.0000); Visibility=Dark(Score:0.0026)
A,Hwy-rail crossing,"{'Method of Operation': 'Signal Indication', 'Passengers Transported': 'Yes'}",0.4919240343621084,0.000722039,0.5155156680514544,Method of Operation=Signal Indication(Score:0.0014); Passengers Transported=Yes(Score:0.0000)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Positive Drug Tests': 'nan'}",0.4838474675238263,0.0007075501,0.5068961301983945,Passengers Transported=Yes(Score:0.0000); Positive Drug Tests(Score:0.0014)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Brakemen On Duty': '1.0'}",0.486589323821122,0.0005695023,0.50517314556436,Passengers Transported=Yes(Score:0.0000); Brakemen On Duty(Score:0.0011)
A,Hwy-rail crossing,"{'Empty Freight Cars': '0', 'Passengers Transported': 'Yes'}",0.4846378398116264,0.0005558375,0.5027599428732464,Empty Freight Cars(Score:0.0011); Passengers Transported=Yes(Score:0.0000)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Weather Condition': 'Clear'}",0.4837650817363464,0.00057663625,0.5025557864100652,Passengers Transported=Yes(Score:0.0000); Weather Condition=Clear(Score:0.0012)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Positive Alcohol Tests': 'nan'}",0.4838480750319051,0.00054251375,0.5015298780274707,Passengers Transported=Yes(Score:0.0000); Positive Alcohol Tests(Score:0.0011)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Cabooses': '0'}",0.4838105009321523,0.0004330592,0.4979325855314247,Passengers Transported=Yes(Score:0.0000); Cabooses(Score:0.0009)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Recorded Estimated Speed': 'Recorded'}",0.4967960409131081,0.0,0.4969507913898727,Passengers Transported=Yes(Score:0.0000); Recorded Estimated Speed=Recorded(Score:0.0000)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Firemen On Duty': '0.0'}",0.484541397004837,0.000375981675,0.4968138587721827,Passengers Transported=Yes(Score:0.0000); Firemen On Duty(Score:0.0008)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'First Car Loaded': 'Yes'}",0.493096961113928,0.0,0.49321882604707995,Passengers Transported=Yes(Score:0.0000); First Car Loaded=Yes(Score:0.0000)
A,Hwy-rail crossing,{'Equipment Type': 'Passenger Train - Pulling'},0.4809809895569226,0.00033470694,0.4918795734894355,Equipment Type=Passenger Train - Pulling(Score:0.0003)
A,Hwy-rail crossing,"{'Signalization': 'Signaled', 'Passengers Transported': 'Yes'}",0.4917579932464532,0.0,0.4918679544931231,Signalization=Signaled(Score:0.0000); Passengers Transported=Yes(Score:0.0000)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Rear End Remote Locomotives': '0'}",0.4835856342360491,0.00022781579,0.4910313495648739,Passengers Transported=Yes(Score:0.0000); Rear End Remote Locomotives(Score:0.0005)
A,Rear end collision,"{'Equipment Attended': 'No', 'Equipment Type': 'Single Car'}",0.0665508637288388,0.01307417535,0.4880435622397371,Equipment Attended=No(Score:0.0231); Equipment Type=Single Car(Score:0.0030)
A,Hwy-rail crossing,"{'Equipment Attended': 'Yes', 'Passengers Transported': 'Yes'}",0.486946141497787,0.0,0.4870133244403572,Equipment Attended=Yes(Score:0.0000); Passengers Transported=Yes(Score:0.0000)
A,Hwy-rail crossing,{'Passengers Transported': 'Yes'},0.4837650817363464,0.0,0.4838039844348564,Passengers Transported=Yes(Score:0.0000)
A,Hwy-rail crossing,"{'Signalization': 'nan', 'Passengers Transported': 'Yes'}",0.4836073928797103,0.0,0.4836448936934128,Signalization=nan(N/A); Passengers Transported=Yes(Score:0.0000)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Method of Operation': 'nan'}",0.4836040718484829,0.0,0.48364154313756763,Passengers Transported=Yes(Score:0.0000); Method of Operation=nan(N/A)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Hazmat Cars Damaged': '0'}",0.4835444793640476,0.0,0.4835814208642788,Passengers Transported=Yes(Score:0.0000); Hazmat Cars Damaged=0(N/A)
A,Hwy-rail crossing,"{'Passengers Transported': 'Yes', 'Adjunct Name 1': 'nan'}",0.4832834550562618,0.0,0.483318075999294,Passengers Transported=Yes(Score:0.0000); Adjunct Name 1=nan(N/A)
A,Derailment,"{'Visibility': 'Day', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.00964785225,0.46707483747742795,Visibility=Day(Score:0.0070); Equipment Type=Freight Train(Score:0.0123)
A,Other impacts,"{'First Car Position': '1.0', 'Equipment Type': 'Single Car'}",0.2296618809451954,0.00724637935,0.4630888747211642,First Car Position(Score:0.0115); Equipment Type=Single Car(Score:0.0030)
A,Side collision,"{'Track Type': 'Yard', 'Equipment Type': 'Cut of cars'}",0.1424161113285192,0.009759769849999999,0.4568011500249447,Track Type=Yard(Score:0.0184); Equipment Type=Cut of cars(Score:0.0011)
A,Other (describe in narrative),"{'Equipment Attended': 'No', 'Equipment Type': 'Single Car'}",0.0325664124746291,0.01307417535,0.4537569825604747,Equipment Attended=No(Score:0.0231); Equipment Type=Single Car(Score:0.0030)
A,Fire/violent rupture,"{'Equipment Attended': 'No', 'Equipment Type': 'Single Car'}",0.032299367211858,0.01307417535,0.45348756321303596,Equipment Attended=No(Score:0.0231); Equipment Type=Single Car(Score:0.0030)
A,Rear end collision,"{'Equipment Attended': 'No', 'Head End Locomotives': '0'}",0.0414437997305288,0.0127904375,0.4534863378347405,Equipment Attended=No(Score:0.0231); Head End Locomotives(Score:0.0024)
A,Raking collision,"{'Equipment Attended': 'No', 'Equipment Type': 'Cut of cars'}",0.0433754936982412,0.012116012349999998,0.43350337727586097,Equipment Attended=No(Score:0.0231); Equipment Type=Cut of cars(Score:0.0011)
A,Derailment,"{'Track Class': '1', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.008538003,0.4309833268269374,Track Class=1(Score:0.0048); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Track Type': 'Siding', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.008140062,0.41804256767449677,Track Type=Siding(Score:0.0040); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Track Class': '4', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.0080023721,0.41356498975811307,Track Class=4(Score:0.0037); Equipment Type=Freight Train(Score:0.0123)
A,Rear end collision,"{'Track Type': 'Yard', 'Equipment Type': 'Single Car'}",0.0665508637288388,0.01071793285,0.4114202268778504,Track Type=Yard(Score:0.0184); Equipment Type=Single Car(Score:0.0030)
A,Broken train collision,"{'Equipment Attended': 'No', 'Equipment Type': 'Cut of cars'}",0.0129539580888714,0.012116012349999998,0.402811388259061,Equipment Attended=No(Score:0.0231); Equipment Type=Cut of cars(Score:0.0011)
A,Derailment,"{'Visibility': 'Dark', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.007441192750000001,0.3953158352108984,Visibility=Dark(Score:0.0026); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Track Class': '5', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.00725353695,0.38921340165577695,Track Class=5(Score:0.0022); Equipment Type=Freight Train(Score:0.0123)
A,Fire/violent rupture,"{'Equipment Attended': 'No', 'Train Direction': 'UNKNOWN'}",0.0121298809541821,0.011574656,0.3843754602742221,Equipment Attended=No(Score:0.0231); Train Direction=UNKNOWN(N/A)
A,Head on collision,"{'Track Type': 'Yard', 'Equipment Type': 'Light loco(s)'}",0.0360627667120196,0.0106486203,0.3784070897310263,Track Type=Yard(Score:0.0184); Equipment Type=Light loco(s)(Score:0.0029)
A,Other (describe in narrative),"{'Track Type': 'Yard', 'Equipment Type': 'Single Car'}",0.0325664124746291,0.01071793285,0.377133647198588,Track Type=Yard(Score:0.0184); Equipment Type=Single Car(Score:0.0030)
A,Fire/violent rupture,"{'Track Type': 'Yard', 'Equipment Type': 'Single Car'}",0.032299367211858,0.01071793285,0.37686422785114926,Track Type=Yard(Score:0.0184); Equipment Type=Single Car(Score:0.0030)
A,Derailment,"{'Accident Month': '3', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.006825248000000001,0.37528574868812176,Accident Month(Score:0.0013); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Accident Month': '2', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.006825248000000001,0.37528574868812176,Accident Month(Score:0.0013); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Accident Month': '8', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.006825248000000001,0.37528574868812176,Accident Month(Score:0.0013); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Accident Month': '9', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.006825248000000001,0.37528574868812176,Accident Month(Score:0.0013); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Accident Month': '7', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.006825248000000001,0.37528574868812176,Accident Month(Score:0.0013); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Accident Month': '6', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.006825248000000001,0.37528574868812176,Accident Month(Score:0.0013); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Accident Month': '4', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.006825248000000001,0.37528574868812176,Accident Month(Score:0.0013); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Accident Month': '5', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.006825248000000001,0.37528574868812176,Accident Month(Score:0.0013); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Accident Month': '1', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.006825248000000001,0.37528574868812176,Accident Month(Score:0.0013); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Accident Month': '10', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.006825248000000001,0.37528574868812176,Accident Month(Score:0.0013); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Accident Month': '11', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.006825248000000001,0.37528574868812176,Accident Month(Score:0.0013); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Accident Month': '12', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.006825248000000001,0.37528574868812176,Accident Month(Score:0.0013); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Weather Condition': 'Clear', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.00673371175,0.37230905474362347,Weather Condition=Clear(Score:0.0012); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Train Direction': 'East', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.0066742952,0.3703768706680471,Train Direction=East(Score:0.0010); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Track Class': '3', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.00665422275,0.36972412882679573,Track Class=3(Score:0.0010); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Track Class': '2', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.0065721411000000006,0.3670548917703353,Track Class=2(Score:0.0008); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Weather Condition': 'Cloudy', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.006445934015,0.3629507268556454,Weather Condition=Cloudy(Score:0.0006); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Visibility': 'Dawn', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.0062809768,0.3575864351898649,Visibility=Dawn(Score:0.0002); Equipment Type=Freight Train(Score:0.0123)
A,Raking collision,"{'Track Type': 'Yard', 'Equipment Type': 'Cut of cars'}",0.0433754936982412,0.009759769849999999,0.35688004191397427,Track Type=Yard(Score:0.0184); Equipment Type=Cut of cars(Score:0.0011)
A,Other impacts,"{'Track Class': '1', 'Equipment Type': 'Single Car'}",0.2296618809451954,0.00388044685,0.35363113649898475,Track Class=1(Score:0.0048); Equipment Type=Single Car(Score:0.0030)
A,Derailment,"{'Weather Condition': 'Rain', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.0061570755,0.35355725276841476,Weather Condition=Rain(Score:0.0000); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Track Type': 'Industry', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.0061570755,0.35355725276841476,Track Type=Industry(Score:0.0000); Equipment Type=Freight Train(Score:0.0123)
A,Derailment,"{'Hazmat Cars Damaged': '0', 'Equipment Type': 'Freight Train'}",0.1562066789298571,0.0061570755,0.35355725276841476,Hazmat Cars Damaged=0(N/A); Equipment Type=Freight Train(Score:0.0123)
A,Other impacts,"{'Passengers Transported': 'No', 'Equipment Type': 'Single Car'}",0.2296618809451954,0.0038176098499999997,0.35158772181474285,Passengers Transported=No(Score:0.0046); Equipment Type=Single Car(Score:0.0030)
A,Other impacts,"{'Equipment Type': 'Single Car', 'Class': '1L'}",0.2296618809451954,0.003746834,0.34928614135769204,Equipment Type=Single Car(Score:0.0030); Class=1L(Score:0.0045)
A,Side collision,"{'First Car Position': '1.0', 'Equipment Type': 'Cut of cars'}",0.1424161113285192,0.0062882163500000005,0.3439086917753241,First Car Position(Score:0.0115); Equipment Type=Cut of cars(Score:0.0011)
A,Obstruction,"{'Track Type': 'Main', 'Passengers Transported': 'Yes'}",0.1477360651676255,0.005642068,0.32826365486724396,Track Type=Main(Score:0.0113); Passengers Transported=Yes(Score:0.0000)
A,Obstruction,"{'First Car Position': '1.0', 'Passengers Transported': 'Yes'}",0.1442561128412305,0.00574686,0.3281605266186288,First Car Position(Score:0.0115); Passengers Transported=Yes(Score:0.0000)
A,Broken train collision,"{'Track Type': 'Yard', 'Equipment Type': 'Cut of cars'}",0.0129539580888714,0.009759769849999999,0.3261880528971743,Track Type=Yard(Score:0.0184); Equipment Type=Cut of cars(Score:0.0011)
A,Other impacts,{'Equipment Type': 'Single Car'},0.2296618809451954,0.0029990387,0.3249683684400307,Equipment Type=Single Car(Score:0.0030)
A,Other impacts,"{'Conductors On Duty': '0.0', 'Equipment Type': 'Single Car'}",0.2296618809451954,0.0028095321,0.31880574818125385,Conductors On Duty(Score:0.0026); Equipment Type=Single Car(Score:0.0030)
A,Other impacts,"{'Equipment Type': 'Single Car', 'Head End Locomotives': '0'}",0.2296618809451954,0.00271530085,0.31574141474769607,Equipment Type=Single Car(Score:0.0030); Head End Locomotives(Score:0.0024)
A,Other impacts,"{'Equipment Type': 'Single Car', 'Engineers On Duty': '0.0'}",0.2296618809451954,0.00268399585,0.3147233983450958,Equipment Type=Single Car(Score:0.0030); Engineers On Duty(Score:0.0024)
A,Other impacts,"{'Hours Conductors On Duty': 'nan', 'Equipment Type': 'Single Car'}",0.2296618809451954,0.00255559585,0.3105479213895336,Hours Conductors On Duty(Score:0.0021); Equipment Type=Single Car(Score:0.0030)
